candidate_id,name,hebrew,layer,object_class,attestation_status,representative_source,source_url,broad_biblical_scan,standard_gematria,mispar_gadol,base12_standard,base12_mispar_gadol,standard_base12_palindrome,mispar_base12_palindrome,base12_palindrome_any,notes
1,Yah,יה,primary-biblical-expansion,biblical-divine-name,exact,Exodus 15:2,https://www.sefaria.org/Exodus.15.2?lang=bi,yes,15,15,13,13,no,no,no,Standalone short form of YHWH.
2,Ehyeh,אהיה,primary-biblical-expansion,biblical-divine-name,exact,Exodus 3:14,https://www.sefaria.org/Exodus.3.14?lang=bi,yes,21,21,19,19,no,no,no,Standalone self-designation in addition to the full formula.
3,YHWH Elohim,יהוה אלהים,primary-biblical-expansion,biblical-divine-compound,exact,Genesis 2:4,https://www.sefaria.org/Genesis.2.4?lang=bi,yes,112,672,94,480,no,no,no,Common compound form.
4,Adonai YHWH,אדני יהוה,primary-biblical-expansion,biblical-divine-compound,exact,Genesis 15:2,https://www.sefaria.org/Genesis.15.2?lang=bi,yes,91,91,77,77,yes,yes,yes,Exact divine address.
5,YHWH Echad,יהוה אחד,primary-biblical-expansion,biblical-identity-formula,exact,Deuteronomy 6:4,https://www.sefaria.org/Deuteronomy.6.4?lang=bi,yes,39,39,33,33,yes,yes,yes,Shema identity formula rather than a simple lexical name.
6,YHWH Tzevaot,יהוה צבאות,primary-biblical-expansion,biblical-divine-title,exact,I Samuel 1:3,https://www.sefaria.org/I_Samuel.1.3?lang=bi,yes,525,525,379,379,no,no,no,Lord of Hosts.
7,YHWH Elohei Yisrael,יהוה אלהי ישראל,primary-biblical-expansion,biblical-divine-title,exact,Exodus 5:1,https://www.sefaria.org/Exodus.5.1?lang=bi,yes,613,613,431,431,no,no,no,LORD God of Israel.
8,Elohei Yisrael,אלהי ישראל,primary-biblical-expansion,biblical-divine-title,exact,Exodus 5:1,https://www.sefaria.org/Exodus.5.1?lang=bi,yes,587,587,40B,40B,no,no,no,God of Israel.
9,El Elohei Yisrael,אל אלהי ישראל,primary-biblical-expansion,biblical-divine-title,exact,Genesis 33:20,https://www.sefaria.org/Genesis.33.20?lang=bi,yes,618,618,436,436,no,no,no,Exact altar-name declaration with debated syntax.
10,El Elyon Qoneh Shamayim VaAretz,אל עליון קנה שמים וארץ,primary-biblical-expansion,biblical-divine-title,exact,Genesis 14:19,https://www.sefaria.org/Genesis.14.19?lang=bi,yes,1039,3059,727,192B,yes,no,yes,Full attested El Elyon epithet.
11,El Chai,אל חי,primary-biblical-expansion,biblical-divine-title,exact,Joshua 3:10,https://www.sefaria.org/Joshua.3.10?lang=bi,yes,49,49,41,41,no,no,no,Living God.
12,Elohim Chayim,אלהים חיים,primary-biblical-expansion,biblical-divine-title,exact,Jeremiah 10:10,https://www.sefaria.org/Jeremiah.10.10?lang=bi,yes,154,1274,10A,8A2,no,no,no,Living God.
